,mid_hip_x,mid_hip_y,mid_hip_z,neck_x,neck_y,neck_z,lhip_x,lhip_y,lhip_z,lknee_x,lknee_y,lknee_z,lankle_x,lankle_y,lankle_z,lbigtoe_x,lbigtoe_y,lbigtoe_z,lsmalltoe_x,lsmalltoe_y,lsmalltoe_z,lheel_x,lheel_y,lheel_z
0,0.010289987012165795,0.7946089462342621,-3.31110681110222,-0.012914762487097619,1.280662464862091,-3.3359421408317163,0.09761935772579153,0.8132670398207673,-3.3160440826502717,0.0,0.0,0.0,0.0,0.0,0.0,0.09523628865016741,-0.02402049705754189,-3.347530906222278,0.0,0.0,0.0,0.06892415489581327,0.03397459846277411,-3.429911722420107
1,0.0,0.0,0.0,-0.01305275788583026,1.2807401572892267,-3.336726654538741,0.09711883177668847,0.815367201184147,-3.3211784801493933,0.09204230194965783,0.45359190066646454,-3.3804489890509064,0.0,0.0,0.0,0.09102690829654438,-0.02329110334366601,-3.388215360509819,0.0,0.0,0.0,0.07668838276520029,0.03367429068384018,-3.436713222095985
2,0.009054254824859527,0.7945490696701127,-3.3222854173443293,-0.01401492320356084,1.2813450417327195,-3.343986522079769,0.09609286573717316,0.8142606952828204,-3.3310991788000637,0.09379754185244843,0.4545760058515018,-3.3641480602590454,0.0854757928136733,0.07444085974803744,-3.398581549927707,0.09018384179121966,-0.01879607445164919,-3.39657942122033,0.15433866759214412,0.0013589370309139213,-3.410864826295606,0.08357410957394086,0.03674296793953272,-3.4161153043743626
3,0.007835197787900199,0.7944305779531228,-3.3321370284348366,-0.013167407821255268,1.280744595970536,-3.336858918767629,0.09561378579756848,0.8084277006452084,-3.335741312843902,0.09343643027739017,0.45432160805081934,-3.3664009262060683,0.08273259273448605,0.0674467527710944,-3.403096119002081,0.09014308598568385,-0.014853177062182624,-3.39671538983736,0.0,0.0,0.0,0.08255092701499553,0.036921376187414694,-3.4140514331265304
4,0.008615218050363695,0.7943372827385312,-3.325366045103921,-0.014118573004697339,1.2813438296634956,-3.3441551260086424,0.09528563068893374,0.7999276302161571,-3.3388910703059804,0.09424347122324343,0.45474683093817125,-3.3571688644356277,0.07930843361951957,0.06367873774840041,-3.3953936718394053,0.0898196199281511,-0.013034357893938591,-3.399735767965021,0.14877304334348956,0.008014271826381276,-3.3998247096630365,0.07727492970915341,0.036874955441065824,-3.4117377071312007
5,0.0,0.0,0.0,-0.014835950312717443,1.2818201675694851,-3.349776750573864,0.09499391196954485,0.7940169803525408,-3.3416618953468142,0.09448753840546686,0.45486652429687524,-3.35394449298605,0.07906954231958975,0.06483615790373108,-3.393687563750239,0.09024904373404195,-0.011790909402020475,-3.3967068236909443,0.14761808205845728,0.006357959159590507,-3.408694482648318,0.07254183588008078,0.037350904712046315,-3.4059774490802925
6,0.007919610583634893,0.7943135466745332,-3.3306351563116694,-0.01413089069524193,1.281379306976987,-3.3441549766464362,0.09464972448909964,0.7951023570565429,-3.3447822042996527,0.0941926972304343,0.4546879316382384,-3.357121709107525,0.0838621904973968,0.06850176149414813,-3.393232072540831,0.0908601511375336,-0.012858381254300695,-3.3926325373831365,0.15248044198734398,0.005862266975227385,-3.4099686080039366,0.06999499716278132,0.03669702450146104,-3.41027970099521
7,0.0,0.0,0.0,-0.014249776333460317,1.2814774635470918,-3.344989723448802,0.09410497787217151,0.8021031452027088,-3.3496239405189,0.09377636852920597,0.45443582226831947,-3.362264837443691,0.08818696711960734,0.0672023412664521,-3.406561311798807,0.09529114263572064,-0.012641419571045219,-3.3521953683109933,0.0,0.0,0.0,0.07061083511552192,0.036684279025443856,-3.410552969278683
8,0.007762009217189074,0.7944954484014849,-3.332090876752654,-0.014300317496611285,1.2815100719533707,-3.345162662324817,0.09449873736095799,0.8085494688456046,-3.3457975607626214,0.09499275881431014,0.45511788653197494,-3.3519178562587144,0.09151714908650006,0.0650725983942699,-3.399134403839153,0.09935656688799639,-0.015275602424042575,-3.3141268772880443,0.0,0.0,0.0,0.07221674359341966,0.0372228520457773,-3.4063890667921966
9,0.007859126515185097,0.7945052112593596,-3.331349255505037,-0.015314778385888872,1.282169030084907,-3.353027088967359,0.09442940878138183,0.8085541856856419,-3.3466587262972576,0.09400111682912649,0.4545206350118982,-3.3616039314657775,0.09093965077715546,0.06408253218152271,-3.3981581272910657,0.1004052067347538,-0.01944396696832905,-3.3039728121419016,0.0,0.0,0.0,0.07319901259850645,0.037676326239044954,-3.402703474653067
10,0.0,0.0,0.0,-0.015060201707593989,1.2820020405202783,-3.351013168658188,0.09445758379642324,0.8026159054734453,-3.346734122665463,0.09401774098615624,0.45453224601927955,-3.3613563523601213,0.08918032594746785,0.06752759157052521,-3.402916946324518,0.09950864528888223,-0.01941478326791315,-3.31242471227831,0.0,0.0,0.0,0.07274799917659289,0.037045850730248846,-3.4075995373485686
11,0.00690029763441521,0.7943596946777478,-3.3386869356584885,-0.01500282055480602,1.281985222767994,-3.350781870059926,0.09433120141612505,0.7963431936786053,-3.347968063637411,0.0,0.0,0.0,0.08948721996601199,0.0741548685407966,-3.3982809744369415,0.09612926490545101,-0.01731658436400761,-3.3445184583341065,0.0,0.0,0.0,0.07207131349311885,0.03697896942840066,-3.4085153626133473
12,0.0,0.0,0.0,-0.014884422385387666,1.2819348192962612,-3.3500703131109293,0.09421998139504319,0.7940079692718532,-3.3487615294752513,0.09388838622349732,0.4544914723740591,-3.362881672021959,0.09000441907545081,0.07726603167353449,-3.3980491876878096,0.09174340400698144,-0.017807864483469812,-3.3857911346332226,0.0,0.0,0.0,0.07051434752278118,0.03671386257539814,-3.410477776851863
13,0.006548621303201969,0.794291104643693,-3.341293803509305,-0.015259543003112015,1.2821973335478067,-3.353034215855905,0.09435954685824424,0.795014988152724,-3.3472773091400185,0.0,0.0,0.0,0.08996351126180616,0.07600068956504862,-3.4012305315342353,0.09223370591287955,-0.017895899587574378,-3.3807551169030883,0.0,0.0,0.0,0.07029309733197482,0.03709157745501284,-3.407557016222813
14,0.007719426528469,0.7942939870403768,-3.332066726825299,-0.015295956941935685,1.2822169581781213,-3.3530387016287935,0.09398415140751235,0.7963554136750736,-3.3508120911779113,0.09307211829728737,0.45397387329494326,-3.3715802975190567,0.09065035311986298,0.07486403258047704,-3.3947104168441573,0.09342023783107613,-0.02050444835755741,-3.368791648965462,0.0,0.0,0.0,0.07342852374307557,0.037668365149838165,-3.404494002718996
15,0.0,0.0,0.0,-0.014843668995786572,1.2819083273186538,-3.349190982599245,0.09466262954155087,0.7964783947429035,-3.344443531270702,0.0,0.0,0.0,0.08989399433135219,0.0737514171592835,-3.40216667185993,0.09481533902666257,-0.019515425182722538,-3.3548978936197504,0.0,0.0,0.0,0.07868826800517809,0.03722934307278939,-3.410648045797471
16,0.006460857935753609,0.794234320930959,-3.342355033754332,-0.014427308351964768,1.281633854740346,-3.345986992197731,0.09384443481988984,0.7958483734873194,-3.3519524023547556,0.09359104771031815,0.4543014569563529,-3.366699498179699,0.09033618493052148,0.07606062936945955,-3.398685510936079,0.09169233225348904,-0.01901599178503676,-3.383626240416751,0.0,0.0,0.0,0.08296906432899714,0.0372663004653765,-3.4126601928499167
17,0.005357107982984587,0.7941672548960755,-3.351039505617089,-0.013875248916497185,1.281269231406717,-3.341910155596003,0.0940246039855507,0.7954686675935935,-3.3502101250043226,0.09265056079811308,0.4537540241434008,-3.375331930950722,0.09007435992159424,0.07732928415185358,-3.3985630901073263,0.08950755042432985,-0.015802680145085277,-3.4036699783678976,0.0,0.0,0.0,0.0826122683660663,0.03804259202773232,-3.4062511550885453
18,0.006197757429286241,0.7940875059733621,-3.3440315851225875,-0.014052356343003282,1.2813428244254352,-3.3431487963107283,0.09350585800660764,0.7955190284288374,-3.355187444106142,0.09268056246309317,0.4537266967321384,-3.3748944038561484,0.08942438821401617,0.07466474587339275,-3.399751307184262,0.08915891445333375,-0.013457094741661365,-3.406370814378008,0.0,0.0,0.0,0.07816202539973449,0.037561481866145524,-3.4072662745772955
19,0.0,0.0,0.0,-0.01481501367035611,1.2817426190485404,-3.34825205268398,0.09305719019447775,0.7956929443965859,-3.3593017592762977,0.0,0.0,0.0,0.09029820960116035,0.06931907343982903,-3.3929443602536833,0.08888573290292794,-0.014548995053808767,-3.408221243852042,0.1408812386051324,-0.0027287068892192677,-3.419360350081333,0.0772773880266954,0.03750862484949806,-3.406549475915614
20,0.0,0.0,0.0,-0.013614416807729356,1.28087603591792,-3.3381897008847017,0.09370463633930262,0.7957772311842453,-3.352765521942441,0.09216769115012396,0.45340061171329005,-3.3793942561012713,0.09033150987333152,0.06232936694814759,-3.4050685472200115,0.08925507003303017,-0.015485154426949747,-3.404285809733673,0.13991569357393707,-0.007386922970640853,-3.41319183192928,0.08174408868950558,0.03674516000210565,-3.41437228385446
21,0.006267093901403314,0.7943197002412579,-3.34344080156232,-0.013137222364937485,1.2806641958709961,-3.336280580652551,0.09271214430525065,0.7957546667724499,-3.361802729768981,0.0,0.0,0.0,0.09111902563727636,0.06227490403945558,-3.4065398024850286,0.08892764675636397,-0.016242563148357588,-3.4074844747156536,0.14038201406112905,-0.008415112369580697,-3.421135913444945,0.08850358108910308,0.03690114060490225,-3.4165002214288602
22,0.004591065692423342,0.7944579373916566,-3.3574395571143465,-0.013403898824161048,1.2810797719379148,-3.3420411296672117,0.09320392979845457,0.7957869142270153,-3.3580511746727453,0.0,0.0,0.0,0.08888817140245345,0.06766747842622282,-3.406112179591852,0.08873846186106658,-0.016031742650997216,-3.409735542228255,0.14121368716591512,-0.0037697154461177433,-3.4272238579180647,0.09013104285063606,0.03695692038138304,-3.4172054278580806
23,0.005964781297693662,0.7942029992637313,-3.3472693520216175,-0.01323824229419688,1.280960765960849,-3.3410213376198503,0.0929581947826024,0.7958240312765296,-3.3621512776688216,0.09186134319508886,0.4533857270557359,-3.381887482254555,0.08293199242380223,0.0731910942176952,-3.406438852138164,0.0886974250375178,-0.015725726416801363,-3.4102945167832113,0.14128388030176064,0.0027220200345370246,-3.423234336801374,0.08464354026028838,0.037081507759440795,-3.4140203255685027
24,0.0,0.0,0.0,-0.014235388440458052,1.2810559530176797,-3.342084743495041,0.09301128069442297,0.7958226966565554,-3.362697011708213,0.0,0.0,0.0,0.07757837233803298,0.07540120244050331,-3.4050960299004718,0.08909033766986056,-0.01512372248146363,-3.4062643166253093,0.14025926132648453,0.006126445358716126,-3.4157854366758866,0.07527246325830089,0.03650605930262452,-3.4145171608133196
25,0.005827036769216306,0.7938031648328558,-3.3506947099253432,-0.015165312014545577,1.2811250288468459,-3.3429624547685757,0.09295897829867311,0.795757803502981,-3.3621785480730075,0.09154267380103971,0.45319468248873224,-3.383436869535912,0.07781421407622986,0.0751085678316162,-3.4015259539064946,0.0885770915923328,-0.015768776164382645,-3.410755698824216,0.13974188572846863,0.005632954696381148,-3.4144314784816463,0.06993914810205978,0.03741443222512453,-3.405238663673247
26,0.005561518624291466,0.795092298418191,-3.351863272661801,-0.013292426922069637,1.2807872332640622,-3.3399994526268104,0.09289426913392686,0.7956834194925764,-3.361351777989,0.09124960357966666,0.45304450322659856,-3.3858770147919612,0.08293601789983944,0.07402787107311247,-3.4031215836905058,0.08854923479500644,-0.015838961431158396,-3.4113515564813763,0.14168184151657887,0.0031255915144869847,-3.425035075759863,0.07019140088930487,0.03713927166820599,-3.407928308244908
27,0.0,0.0,0.0,-0.00799639283295204,1.2804682288790847,-3.3382848254466007,0.09269517757060111,0.7956390302685765,-3.3646762462947404,0.09099871608581503,0.45289990184707857,-3.388673754368541,0.08864793959905194,0.07375566739591222,-3.4053219742406466,0.08878001834556562,-0.015909325751226562,-3.4101073829039907,0.14797279010674402,0.0038280276817826576,-3.4190761351603327,0.07620512679329147,0.03700849246542293,-3.412184709983945
28,0.004326785452259912,0.79353985411557,-3.359645838208551,-0.001393131002458972,1.2804957284174938,-3.3401905960162352,0.09326131622954,0.7956301659731205,-3.3636067045247726,0.0,0.0,0.0,0.09080495516481056,0.07363206398320188,-3.408323240061921,0.08925396156775951,-0.01574095883626029,-3.40642042619921,0.15331249469504898,0.006126842019714047,-3.4050620716892963,0.08419337047968514,0.037743934017389395,-3.4104050528054257
29,0.005222218083717735,0.7875164501955673,-3.3564212579753083,0.004003698870184849,1.28029943089675,-3.3372822715301314,0.09331533004448653,0.7955977436223067,-3.3639158500981603,0.0909285094050336,0.45274227904875,-3.3905228765965254,0.09041555787255032,0.07430959268760552,-3.4049720111262864,0.08917993106826783,-0.015475813627608772,-3.407228307729369,0.0,0.0,0.0,0.08870477956788272,0.03784474762216052,-3.411660938093617
30,0.0,0.0,0.0,0.0053425740744722245,1.2805039642582565,-3.338313286026288,0.09298529478698378,0.7955492695027843,-3.359541911976857,0.09127416633279671,0.45291056491282444,-3.3870371261056555,0.09021086302524742,0.07626488824123152,-3.3951476927837665,0.08871615087162468,-0.014660224522834027,-3.411349512992745,0.14918097159886592,0.006441412110716328,-3.41548501470506,0.08930657920369516,0.037869524644639344,-3.411305160728678
31,0.0058643377182158365,0.7820212191714044,-3.3546131524446814,0.004544190913679131,1.2803799941459069,-3.338304395142606,0.09170060457491007,0.7955027840542127,-3.3643464546901467,0.0915931252364452,0.453130449836161,-3.383614977114368,0.08876211058239107,0.0753989272410853,-3.407176865118315,0.08866468317939831,-0.014109141596041696,-3.411794236070781,0.0,0.0,0.0,0.08820213413179483,0.03757154939614293,-3.41266386828211
32,0.004752041581048104,0.7875138136316688,-3.3523940715344214,0.003146449205901604,1.2803520189262485,-3.343230482338418,0.09336560529581908,0.795540495820208,-3.3626760286707515,0.09108011689180387,0.4528860209093777,-3.3884342787432855,0.0,0.0,0.0,0.0895695020459877,-0.0157946898106631,-3.4034050114062544,0.0,0.0,0.0,0.08800328484685946,0.03711491603455414,-3.4162745911522134
33,0.0031517730533144003,0.7935199813439155,-3.359994697977434,0.003759887440902389,1.2798437664288909,-3.3391422734970995,0.09812915360837837,0.7956274595654687,-3.3648648157650953,0.09157281226348624,0.45314756947403295,-3.3844662949061286,0.09018396491884147,0.06970545503546634,-3.401374629138139,0.091758635951023,-0.01888276132787547,-3.382669004787594,0.15094619224982034,-0.0015536167189541174,-3.4132070087261734,0.0891920972742185,0.03752081051800997,-3.4144228037805524
34,0.0064894337706119815,0.7959430784467704,-3.355519131327446,0.0038912685326483827,1.2808559634732728,-3.3420711075038034,0.10480714046993535,0.7957174955597386,-3.36545344139605,0.0,0.0,0.0,0.08983635776205091,0.06264905767786803,-3.403101879900023,0.09372432853144938,-0.020739226894477155,-3.363782686168484,0.1495247821920285,-0.005661881730509151,-3.409320806997168,0.08790089990230507,0.03720140476620884,-3.4165390310306676
35,0.01292151899381679,0.7951122853640031,-3.3516180386451815,0.0045710729117700456,1.2816162459316673,-3.3385066650197692,0.10951090264056244,0.7957552332836051,-3.3682801436858414,0.0,0.0,0.0,0.089296264432812,0.05723230010756458,-3.4055156709778385,0.0933532736387391,-0.020357441528050912,-3.3671181221045057,0.14839428673224445,-0.006673836275047563,-3.4223756762433,0.08363725161706077,0.037471751472004766,-3.4103892786940517
36,0.0,0.0,0.0,0.004039362257657502,1.2809270210392056,-3.3426435464646875,0.11182434046999441,0.7957801320221862,-3.3600283339224264,0.09085671496892832,0.4525330921940013,-3.391901358977488,0.08898011687161796,0.05551860811185327,-3.4072856924441033,0.09135146408362067,-0.019105131797360456,-3.386181217297472,0.0,0.0,0.0,0.07668726563717206,0.036611115848264715,-3.4105962512210013
37,0.016305975418926835,0.7936550943778833,-3.3540196242911713,0.004059944114370751,1.2758027965700245,-3.3423185021401016,0.11084732730030163,0.7957920169356665,-3.3611166613649055,0.09153206878173131,0.4531698401750895,-3.384694129727738,0.08874879057694102,0.056083401332046943,-3.409623697106616,0.09151071380277029,-0.018017638326546147,-3.3848537657015347,0.0,0.0,0.0,0.07137121437191803,0.03609068104457435,-3.412409409291626
38,0.012114939734248936,0.7941973640831356,-3.356039248762752,0.003834159837210507,1.2681449691937723,-3.3445981333913477,0.10997493356702699,0.7958410872093564,-3.360505872651943,0.09133990756313909,0.4531520613627472,-3.3864408857038595,0.08929795761217701,0.05758552426697662,-3.404938418285327,0.09280216178945051,-0.020753785795713953,-3.372239354667479,0.14807958782296834,-0.005602536053807341,-3.4167843734370824,0.07027508279826776,0.037224372337348426,-3.4096404244393357
39,0.012163365622633933,0.7945997052683137,-3.3482956885190807,0.004305346751864533,1.2618371030027662,-3.340831774149537,0.10973660676257793,0.7959050831003232,-3.3627534495923483,0.0916595540945492,0.45293205320339835,-3.384498932865522,0.08962828257322161,0.05789288621678003,-3.4020863313161405,0.09590198259956072,-0.02240139291968643,-3.3421980123511568,0.1427834642182501,-0.011561189263467782,-3.4136205259581427,0.07118767225492922,0.03790887947070354,-3.4099413112957047
40,0.017082685642815534,0.794622450047151,-3.344465294007691,0.003712714007343436,1.262218845044039,-3.345652930542127,0.11050513986395219,0.7959682367892972,-3.360106475976531,0.0,0.0,0.0,0.08925000872773342,0.056910565660196824,-3.405669355308363,0.09827719508104889,-0.02181953337932504,-3.319132372631167,0.13976752386257624,-0.0147366931926652,-3.4141115314988277,0.07269490820712593,0.037073844653867524,-3.4043970406327606
41,0.0,0.0,0.0,0.004433694380235636,1.2678956061522795,-3.3415637965782796,0.11108998370402656,0.7960192142439221,-3.3573433251400324,0.0,0.0,0.0,0.08921118812312352,0.05662581396463685,-3.4057630170517337,0.0975299384067622,-0.022105349269520617,-3.325945630837639,0.1400288864638343,-0.014273957724765125,-3.415203359521904,0.07211640266892118,0.03153225758450276,-3.4089757069777584
42,0.025641775430325423,0.7946148695527183,-3.3451260545728485,0.004599823644926516,1.275897655232017,-3.3435301666309436,0.11131698529054483,0.7960801429756149,-3.354181915346843,0.09199743516515639,0.45425884446736864,-3.3793049346174535,0.08886914442907852,0.05636061239288535,-3.408445180740575,0.09696355637406259,-0.021554137995842666,-3.3315906167533744,0.14113399448607974,-0.013166556890794084,-3.418057938721817,0.07145075320779808,0.024780823662864635,-3.410870511291895
43,0.025970956750675952,0.7947570543177139,-3.336690976302575,0.003985740032557373,1.2813951240892913,-3.3484069039668456,0.11063677825367069,0.7961306542851462,-3.3580509265648018,0.0,0.0,0.0,0.08926185784803749,0.05704469239615992,-3.4042819096221955,0.09663276366636774,-0.021986972005947337,-3.3353101287506397,0.14193943538294002,-0.012375032004883223,-3.415156964313026,0.07122088036902624,0.019574346252819282,-3.4117214730058283
44,0.02399270658373507,0.7947667998173187,-3.3415599583925846,0.0034286373286690265,1.282158137229445,-3.345344065289385,0.11099043782846588,0.7961426476254595,-3.353488932634949,0.0,0.0,0.0,0.089464297412735,0.057242818639202026,-3.402274717406106,0.09699595065847455,-0.022289617482502536,-3.3325283158311634,0.1407943588605844,-0.01413434493453883,-3.4233173968698547,0.07156512341774005,0.01743834359104909,-3.40996329024473
45,0.0,0.0,0.0,0.0019616515372917432,1.2814519433752012,-3.3498941509032467,0.11141752568299615,0.7960461745126781,-3.3519543294408782,0.09283495540865067,0.44679694376421436,-3.378090285386026,0.08911763132917616,0.05654251311154564,-3.405730010237541,0.09727696147261508,-0.022194356523189355,-3.330224987906945,0.1409849417418785,-0.013796676556407874,-3.4167186200412485,0.07134720176107975,0.01710113627358055,-3.4122290422614965
46,0.024895243162056487,0.7944717107108051,-3.3360060994413323,0.004320466001069349,1.2800161566819317,-3.342333980533243,0.112807164972441,0.7959067421839542,-3.343252989613544,0.0923174656223352,0.4414008903538342,-3.3759124951259136,0.08932532790844414,0.05663786872145022,-3.4039683402823733,0.09720251493306563,-0.021777869608076175,-3.330736373017616,0.14148354850125514,-0.013037854024191631,-3.4108983362592284,0.07147639572791667,0.01980078278340477,-3.4097000440613336
47,0.02617072865422216,0.7944093892580483,-3.3287098051105324,0.008753629653814415,1.2805530061313388,-3.3476222539550755,0.11336854355080822,0.795811589080503,-3.3382933573781512,0.09173836931727544,0.4414793110253411,-3.373917157657538,0.0892514565360138,0.056836269502208325,-3.4047534920979903,0.09641698316770884,-0.022500027057166732,-3.337516116988656,0.14088952624810072,-0.013925394057384551,-3.4205667315561037,0.07130712717494095,0.024630600689417463,-3.4118774293773524
48,0.025050187598200806,0.7944522818533951,-3.3379243498448425,0.014976605878420741,1.281339129768908,-3.3532389328021153,0.11245518973097933,0.7958241153741399,-3.338978160073445,0.0,0.0,0.0,0.08956918381699967,0.05778217566926827,-3.40201775646912,0.09675811116184105,-0.022669464013754748,-3.333781617179874,0.14239163282658604,-0.011682587392342441,-3.4099539775396077,0.07244721214763371,0.032013310462703316,-3.4057744237438423
