,mid_hip_x,mid_hip_y,mid_hip_z,neck_x,neck_y,neck_z,lhip_x,lhip_y,lhip_z,lknee_x,lknee_y,lknee_z,lankle_x,lankle_y,lankle_z,lbigtoe_x,lbigtoe_y,lbigtoe_z,lsmalltoe_x,lsmalltoe_y,lsmalltoe_z,lheel_x,lheel_y,lheel_z
49,0.02515541798717254,0.794586546431184,-3.3357752859913514,0.02097830162013429,1.280712522338366,-3.3456745780179746,0.1119109649453486,0.7959270088730102,-3.3366719485314253,0.0,0.0,0.0,0.08966064383201723,0.05792976548347497,-3.4017997635012422,0.09686743838833507,-0.023227856181291258,-3.3327032893832143,0.14199094003074014,-0.011965717664001658,-3.4136279009996255,0.07281032649951351,0.03707430012076037,-3.4049057549865838
50,0.0,0.0,0.0,0.02182792686441826,1.2809738183447126,-3.350702265585691,0.11390672798364977,0.7960505313311237,-3.332000220195868,0.0,0.0,0.0,0.08967448634808807,0.056963228052726834,-3.402465977418872,0.09587102525996755,-0.023098882262743075,-3.3425063819252188,0.14112726026017128,-0.012763909131520392,-3.4127816736775776,0.07190742778314473,0.03838034116781762,-3.4063906806556563
51,0.026695457609207267,0.7946986456323377,-3.3241654148107673,0.02033132653574097,1.2814295142981977,-3.3558416583251156,0.11859138142269063,0.7961392055439,-3.3354841373067114,0.11070775406964839,0.45573013133087603,-3.365904660416746,0.08957260943859478,0.05587636065153583,-3.403973901079012,0.09399538378788089,-0.02083816348143739,-3.3608115596513626,0.1399509071291272,-0.01450607835668393,-3.4159956004630625,0.07118539807845048,0.03806399430697189,-3.4024188383751373
52,0.02697241648024294,0.7946704287802013,-3.323143317498079,0.019872308969238476,1.2812683988752442,-3.3522396778627828,0.12548918230854014,0.796221963363341,-3.3343483039999,0.11231992791947931,0.4545790762896294,-3.364140791610775,0.08938029367814017,0.05704280160566054,-3.4060658961846064,0.09054400329210148,-0.01916160457272224,-3.393995043954291,0.14205892968518366,-0.012584939317652925,-3.4097679882708416,0.07183302482238162,0.036878163775335794,-3.4050721305456704
53,0.02764916303857291,0.7946652593073056,-3.31808449537609,0.01998699559582576,1.281081320957626,-3.3516937547270795,0.13066473582504382,0.796276614237139,-3.3325660203021346,0.11142186722438277,0.4543460136094283,-3.3647095599494814,0.09014511141100161,0.06299903788451758,-3.399307400294671,0.08967454358824818,-0.01547909238548806,-3.403046749401819,0.1484912270855063,-0.005070320205560619,-3.396396431810699,0.07678828102574539,0.03690785574869665,-3.4074443123580016
54,0.0,0.0,0.0,0.020058137776505534,1.2809193141141386,-3.3549974657257886,0.13270121380574487,0.7962889435909735,-3.3265603278238127,0.0,0.0,0.0,0.08946361597517916,0.06901132548611008,-3.4064654623648076,0.08887960512619855,-0.01434820840693959,-3.4114037575307647,0.15367213490903986,0.0010648031817731861,-3.4146843320865425,0.0840451871769269,0.0368948349306894,-3.4149388864906327
55,0.0,0.0,0.0,0.02026802372221289,1.280878868934315,-3.3550243305741843,0.13267508444600212,0.7963053072966302,-3.3182712473236196,0.0,0.0,0.0,0.08952381933422526,0.07422497394601192,-3.40654705521631,0.08906587478053098,-0.013876485328842818,-3.4103099373149437,0.0,0.0,0.0,0.08963746711324189,0.03723122569441091,-3.4169596018752926
56,0.0,0.0,0.0,0.021529841121720496,1.2808444048561058,-3.3436944228451084,0.13115299158547214,0.7964062463411878,-3.3245221463721966,0.0,0.0,0.0,0.09023536076444214,0.07665134414258233,-3.399765694144828,0.08953924478813013,-0.015158786470873167,-3.4062009917482903,0.16331489142290945,0.011294073634498658,-3.3817761267561157,0.08942933330633525,0.037903677030226506,-3.4105911829606916
57,0.0,0.0,0.0,0.019876247932062312,1.2828219931269569,-3.3567031474082745,0.13249017629572019,0.79663933075698,-3.3113471763019717,0.0,0.0,0.0,0.08959226389210158,0.0749262853132335,-3.4049541736638655,0.09063345633866368,-0.018968695330820764,-3.3959774746453393,0.0,0.0,0.0,0.08327595792849843,0.037851747588186754,-3.4064333636874404
58,0.029978520095271334,0.7949534882197803,-3.2997135844750156,0.020651467612252988,1.2808697866295966,-3.3507605730392656,0.13307146124470245,0.796649731251441,-3.3098724439366864,0.0,0.0,0.0,0.089864253272163,0.0739483974437914,-3.4015588054108696,0.09282282810817281,-0.023771481480167382,-3.3751200556548047,0.0,0.0,0.0,0.07667051254322962,0.0369463502786482,-3.4099419257325696
59,0.028385526737177202,0.7946836639398513,-3.3121990630523133,0.021392492013375262,1.275355711339847,-3.3458092450303614,0.13275330008281788,0.7961998256192431,-3.3151692161917885,0.11167026934329687,0.4554135262540163,-3.35784374134166,0.0903720259077948,0.07438344123905143,-3.3967597470503876,0.09773521915639707,-0.022853436186225908,-3.328606099706934,0.0,0.0,0.0,0.07661587417476114,0.03740088123327644,-3.4069530245581507
60,0.0,0.0,0.0,0.02027926931392062,1.2693063733041305,-3.356011931093426,0.13277046006558169,0.7957111930022668,-3.3141912057111336,0.11230632265046359,0.45580749082908645,-3.352438205753195,0.09047659311409625,0.07569931498297496,-3.3965469296296904,0.09798375354015638,-0.021809493295458823,-3.3263535843980283,0.0,0.0,0.0,0.08185867311147434,0.03777532507982659,-3.407298205980961
61,0.0,0.0,0.0,0.020428090584324765,1.264193310872477,-3.3550804254113693,0.13220807089250725,0.7961268507832102,-3.318632977070268,0.11175680353982716,0.4554148042333122,-3.359116586849424,0.09007402794126033,0.07655134629710397,-3.4012050309018598,0.09294471269467931,-0.021913645467651236,-3.374364180831272,0.16044978139271848,0.008762847424009693,-3.398917064070185,0.08766856475715155,0.03746035115908728,-3.41294790559447
62,0.031240121913405118,0.7953841828994036,-3.2931272424216136,0.020432264000050736,1.2627403515833302,-3.355102239867998,0.1331416798023427,0.7976141563181594,-3.309370126263858,0.1119760760694387,0.45550100768526947,-3.3575588641059584,0.09011206838531115,0.07554371235094584,-3.401140014966147,0.09085262180326492,-0.018018315150630373,-3.394185013353229,0.0,0.0,0.0,0.09136546714838607,0.03770882329204352,-3.4127127809575826
63,0.029986531736799975,0.79606284267188,-3.3037658479461505,0.020678500251480218,1.2633396057532758,-3.353086193976306,0.1324848793414151,0.7981234540729675,-3.316486159369599,0.11202266994576786,0.45552459321183675,-3.3566651301836306,0.09028711298846168,0.07038788740663006,-3.3991778556297323,0.09139416438263862,-0.017060617712548208,-3.3877719624905196,0.0,0.0,0.0,0.09131034933708207,0.03796743850721009,-3.4103304124948077
64,0.02983499744466974,0.7943807920977954,-3.297393590080564,0.020542758367912542,1.2642412477959362,-3.354239587828196,0.13378823992292735,0.7951461921484302,-3.3035954517594974,0.11249537890570582,0.4557777830370802,-3.351413559156672,0.09135534180451986,0.06355730337070042,-3.3886012786024975,0.09354403977019422,-0.0206995003021143,-3.3661870230258986,0.0,0.0,0.0,0.08776660960620757,0.038325167285193855,-3.4054709620222345
65,0.029797927785957086,0.7893686993719561,-3.2901990700268144,0.020563437505627974,1.2644138113726877,-3.354069033100228,0.13242061945841532,0.7892170194561396,-3.3166526716955818,0.11188663694018197,0.45533205521621717,-3.357018699433251,0.09020818331388825,0.05636572042539785,-3.398971288828333,0.09795015640501248,-0.021898743947819696,-3.3263576927235183,0.0,0.0,0.0,0.08180064984965606,0.037977207277710076,-3.405249309096999
66,0.0,0.0,0.0,0.020949121670259842,1.264166711018217,-3.3509566354658875,0.1330658297673138,0.7850730612853849,-3.3098634926093013,0.0,0.0,0.0,0.08988120109031116,0.05691074666381496,-3.4019811812788627,0.09856080251810675,-0.02243006376644473,-3.324754681455449,0.0,0.0,0.0,0.07784092068993971,0.03766988160273678,-3.4059537075790614
67,0.03754026464333674,0.7779278386705878,-3.2787634369121696,0.02154591488754568,1.26360857508136,-3.3462510554648204,0.0,0.0,0.0,0.11245662743892564,0.45548717931242905,-3.352361457356442,0.08979941729678205,0.06348800669328114,-3.4028908834176863,0.09433454882197544,-0.022193025123093377,-3.3647585171678043,0.0,0.0,0.0,0.07854974423947715,0.037185096834261,-3.4103484771310932
68,0.04314446461461256,0.7756243681704797,-3.2885309001417635,0.021373736363157207,1.262945987722507,-3.3479945091724663,0.13286319635098504,0.7889572148220406,-3.3130148565557533,0.11211360294212318,0.4552544582669607,-3.3559812939783167,0.08978230359902574,0.0696576031770557,-3.403113346772391,0.08978868046461025,-0.018981160014512055,-3.3988352327961713,0.15917013952888204,0.001935630255481442,-3.4079154493388737,0.08257756896026495,0.03769719451218003,-3.408242394585892
69,0.0,0.0,0.0,0.020996138770935376,1.2624612115787117,-3.351278591719777,0.13415060733671788,0.7889885648766085,-3.300798140493588,0.0,0.0,0.0,0.09012522647054283,0.07024627378915368,-3.399708175181137,0.0878160667523154,-0.015324943659697056,-3.409204148674229,0.0,0.0,0.0,0.08354119613987404,0.038068891951683836,-3.405481967721903
70,0.0,0.0,0.0,0.021228942335364764,1.2637669056272807,-3.349277778397915,0.13342282525817672,0.785941313760302,-3.3081497390806156,0.0,0.0,0.0,0.09003948684705011,0.06473765600049342,-3.400227920373012,0.08923794691376366,-0.014482806198357878,-3.41075011601412,0.1600705141316404,0.007798194765969697,-3.4081225927572114,0.07844099176185841,0.0370006063326515,-3.4111526693170795
71,0.0,0.0,0.0,0.022053435759491948,1.2682199355389858,-3.3421371165067164,0.1331081169301555,0.7851540046674657,-3.311275107239425,0.11240558170491982,0.4555586363148109,-3.3518815615693796,0.09055356261428313,0.05924767415712563,-3.3952423964385137,0.09468219082101308,-0.01497424921154078,-3.409177066647031,0.0,0.0,0.0,0.07375130037610689,0.03802504164549868,-3.400804934609683
72,0.04655945916674852,0.7897689891222647,-3.2983051876061453,0.021407009118729548,1.275455674415901,-3.3468362822507243,0.13367156513904183,0.7893987787723581,-3.3059021579818824,0.11256087154693199,0.4557086146013123,-3.3504829919573105,0.0900998361752595,0.05554451219618051,-3.399438897915388,0.10128504379380444,-0.015634877824913643,-3.411583105500993,0.0,0.0,0.0,0.07047275255170762,0.03721738444731261,-3.4057471290684935
73,0.04595876816597763,0.7947651800637584,-3.303507146265165,0.021147326825222194,1.280625740342827,-3.347751842686328,0.1336417035812686,0.7952500645191786,-3.3066624135854,0.1121648849225474,0.45549839366141875,-3.354751969172174,0.08998829619158846,0.055565797922151716,-3.4003339219017135,0.10556486510402698,-0.015798103675400795,-3.415027956252037,0.15883829739681227,0.007901798117736234,-3.396836338749467,0.07142123998319101,0.0376851312066882,-3.402613448592557
74,0.0,0.0,0.0,0.021195049141839548,1.2820178943623188,-3.3467113849988057,0.1342654464364715,0.7981738704851428,-3.3009712941387606,0.11252374661819152,0.45571707825788293,-3.35164245633573,0.09018383374310082,0.058623552698563744,-3.3982578724287307,0.10677418006373278,-0.01512575033979789,-3.4132355324569357,0.0,0.0,0.0,0.07276248669201038,0.03777558573159865,-3.402530836749811
75,0.0,0.0,0.0,0.021642914966329443,1.2809968366956357,-3.3447340486951522,0.13414985507460836,0.7976142497160277,-3.302568644849266,0.0,0.0,0.0,0.09084880528837158,0.06464505338974004,-3.3919596987096123,0.10623389011519101,-0.014912941519292814,-3.4148091496659894,0.0,0.0,0.0,0.07304322269678533,0.037784458306648845,-3.402654384652015
76,0.0,0.0,0.0,0.022282808006194216,1.2799481503535695,-3.342783120777553,0.13403436224009266,0.7961839721426165,-3.3041444922440757,0.0,0.0,0.0,0.09040436114390252,0.07039183723208196,-3.3964679366057178,0.10687747695017748,-0.014423357145224372,-3.414254446871468,0.0,0.0,0.0,0.07239058954368983,0.037559799097135284,-3.4043295288479336
77,0.04696575394827278,0.7945981534938776,-3.299729024619851,0.021767662107092405,1.2803217161149505,-3.3469552468306314,0.13370465394540038,0.7957827227878169,-3.3079465474456446,0.1119087394651774,0.45536321781554184,-3.357840684383195,0.08991962258253193,0.07450833569669635,-3.401589030553126,0.10734289410798527,-0.014909157609308181,-3.4148154889160627,0.0,0.0,0.0,0.07212860029030531,0.037625550506227456,-3.4039240013847065
78,0.046112165819290056,0.7949268205928726,-3.3073693382690506,0.021386037439576625,1.2804077334459858,-3.3426548036184163,0.13357601462752422,0.7962134257923881,-3.3098575369762537,0.11165097617382748,0.45518139459449514,-3.3605914102548438,0.09078070408191787,0.07703353842919683,-3.3940211665484896,0.10498282533139541,-0.01630840404976851,-3.4131005219434534,0.0,0.0,0.0,0.07262294843190915,0.038089039890533284,-3.400612939349137
79,0.0,0.0,0.0,0.021160080570712694,1.2801854574966773,-3.3375384744663625,0.13413696751557763,0.7965490163463014,-3.304700287704748,0.11196684088601984,0.45535913585261195,-3.3576420170538075,0.09018916121549296,0.07562029298126402,-3.399776619161011,0.09959986809736342,-0.017080051695643646,-3.411228953755098,0.0,0.0,0.0,0.07234767391980933,0.03748357264298721,-3.4053259276546215
80,0.04780543006481059,0.794992886954799,-3.2931977356970563,0.022130111059627835,1.2804026665441062,-3.3416413123828526,0.13387680020427928,0.7964621351390218,-3.306809091280158,0.0,0.0,0.0,0.0898377357120516,0.07438765888335189,-3.4028393979092426,0.0958997187651354,-0.013811636230509577,-3.4069538250593348,0.15805807949635714,0.007023702228724744,-3.4053301248642986,0.07251605251647777,0.037676596721237215,-3.4041901881090286
81,0.0,0.0,0.0,0.02704461519341976,1.2802577069975718,-3.3424490292242037,0.13392642664415383,0.7962919444056804,-3.3045370672077543,0.11164604424161502,0.45528488995507216,-3.359833448411476,0.09034823494846313,0.07505716747489191,-3.397489625040881,0.0957620274525811,-0.00871902373462592,-3.4154439137519184,0.1574915948094548,0.0051371772360760135,-3.42018235777684,0.07169776992852683,0.03691322590895078,-3.4103784446655467
82,0.04697903563122463,0.7949352884742722,-3.2994137410587157,0.03403201107804887,1.2799391514257141,-3.34049382902634,0.1333404227468694,0.7962806439058929,-3.3086168873051665,0.0,0.0,0.0,0.09058484467191306,0.0758428717308023,-3.3946683237616124,0.09848535555766029,-0.004224851276027834,-3.418138916846085,0.0,0.0,0.0,0.07239505739582773,0.03800449665532773,-3.402664436135827
83,0.047849351268384,0.7950527301487127,-3.2919070269911064,0.03907540720123251,1.2798018994956937,-3.3399245278173204,0.13364984046238146,0.7964008025913004,-3.3066230703360247,0.0,0.0,0.0,0.09072070268163258,0.07627245517233598,-3.393088786861118,0.09845122607338869,-0.00548131477790588,-3.4188033704639387,0.0,0.0,0.0,0.07241419865814663,0.038112887219831235,-3.402033592836663
84,0.0,0.0,0.0,0.04024849671075174,1.2799931397917699,-3.3421343824922047,0.1338307977232318,0.7964725014477946,-3.309099896733997,0.11181610973464393,0.4554879878156441,-3.357854274832797,0.09038379025928277,0.075800396196561,-3.3962622327623855,0.09589560966894345,-0.009529316489408017,-3.414732928783978,0.0,0.0,0.0,0.0723058866396081,0.03795405057606672,-3.403140914406454
85,0.0,0.0,0.0,0.0401274288419612,1.279618033479409,-3.3359614211160182,0.13406834890042746,0.7964574559079248,-3.308446245150784,0.11327097149121687,0.4563456202908116,-3.344090136798572,0.09000715987954208,0.07520927287425679,-3.399983051308037,0.09536913845446571,-0.009726012618458697,-3.4117536968762523,0.0,0.0,0.0,0.07234901852360952,0.0379748977387539,-3.402937769596413
86,0.04685061344471598,0.7950563294086997,-3.30146423572144,0.03898491603856081,1.2799320993918755,-3.338342314226515,0.13316023635000623,0.7964028888868263,-3.3100804733783744,0.0,0.0,0.0,0.09043573432877594,0.07566733426920848,-3.3962194287677003,0.09851102699498757,-0.004795844995340417,-3.4203175342329684,0.0,0.0,0.0,0.07215733503530884,0.03771164819687561,-3.4050892744228225
87,0.04729959475215634,0.795076919306502,-3.2972808135099054,0.039363846990239724,1.2795085157409722,-3.335314612708241,0.13241340350344932,0.7963860940285592,-3.3071935428015404,0.1119568867274151,0.4556415461251087,-3.3560905994634394,0.0906364812502722,0.07590950049965949,-3.3946735542413466,0.10368639335755557,0.0014887242509343537,-3.4250504347970256,0.0,0.0,0.0,0.07242475869308765,0.037981011704106664,-3.4034125747231796
88,0.047391680847679425,0.7950368851935196,-3.296095016419518,0.039211173841569406,1.2795175271325225,-3.3403547772828706,0.1334846949376548,0.7964144009221861,-3.3062588259185377,0.11192074208890494,0.45564551927682023,-3.356170625515089,0.09019485470345717,0.07542170324963701,-3.3991657583468053,0.10713622489574692,0.0025034564101092086,-3.4193380239752873,0.0,0.0,0.0,0.07198679921257889,0.037427678435391326,-3.4077662778181494
89,0.0,0.0,0.0,0.039707659046745336,1.279315435398661,-3.337963128365508,0.13759254426831888,0.7964605027276666,-3.3144227599954923,0.11238064369424848,0.4558615432281873,-3.352249855360072,0.09017917759930538,0.0755101609032813,-3.3994646902966594,0.10652904214572072,-0.004220042592331652,-3.4207935913431355,0.0,0.0,0.0,0.07133419093106329,0.03675257376749136,-3.412765679864507
90,0.0,0.0,0.0,0.039355506400558286,1.2804129248061227,-3.3403356810637117,0.1462927418510905,0.7965446528667585,-3.3033143664942033,0.1122356996105425,0.45565766830828835,-3.354718468883095,0.09018787701514566,0.07558792057468879,-3.399238869051543,0.10584266111597133,-0.009267974715762704,-3.4144624697391848,0.0,0.0,0.0,0.07186043240880656,0.03753709088232517,-3.406701383499917
91,0.0,0.0,0.0,0.03923375519395159,1.2812830231642238,-3.3403263569774717,0.1506460446705798,0.7965399840164311,-3.3184159345343676,0.0,0.0,0.0,0.0898417441934173,0.07497034655889218,-3.4022585762028292,0.10519611353835745,-0.009109596060467197,-3.4154622824494454,0.0,0.0,0.0,0.071961917880847,0.03751941832583316,-3.4067413934186406
92,0.0,0.0,0.0,0.03950799818753353,1.2796205145964423,-3.3378409054967477,0.1510230581341637,0.7965448209467737,-3.3147608793571957,0.11254944108556322,0.45568240478018474,-3.352882338490866,0.09004749413330507,0.07482476018972108,-3.4002767825088456,0.10532617894696988,-0.005074220773482466,-3.4158033852193763,0.0,0.0,0.0,0.07251450350133137,0.03779763385275112,-3.4047080689609706
93,0.04700224828896154,0.7948898126348494,-3.300684728627758,0.03990848500423931,1.2743049439854266,-3.3349826551439707,0.1452010440912167,0.7965242351309656,-3.314869377085204,0.0,0.0,0.0,0.08997226859722042,0.07477783586143028,-3.401168525087114,0.1057376166174206,-0.0038918815147223995,-3.416906507763102,0.0,0.0,0.0,0.07233769138987294,0.037622995859556,-3.4059346417726535
94,0.04795792688194041,0.7943884486928499,-3.291616357433848,0.04004610568189071,1.2673770544717622,-3.3344731587351366,0.1383271117564157,0.7964225733243391,-3.3073838693920563,0.0,0.0,0.0,0.08982856868884727,0.07548668205641752,-3.402777633719626,0.10632465479493351,-0.008002087716488972,-3.4202470861195784,0.0,0.0,0.0,0.07105686366711188,0.037087699633718274,-3.409495140363438
95,0.04723635599495634,0.7943044435178641,-3.2973009602295336,0.0400264460960708,1.2623394671107948,-3.3351738076899355,0.13271335284822322,0.7960647992390498,-3.3137418226450888,0.11194389989888959,0.45522319111391457,-3.3592190352177513,0.09110420291925458,0.07770782494281786,-3.390942666379366,0.1071695931290796,-0.013149841243605806,-3.418027022407438,0.0,0.0,0.0,0.07086411232427423,0.03779057866439814,-3.4037779694987935
96,0.04692920115797585,0.7952262530612139,-3.299968500460942,0.040169073349965174,1.260808578018557,-3.3343891542066864,0.13218656576621357,0.7956525911854624,-3.3088995837376274,0.11246050016392149,0.4555725018827578,-3.354540645825409,0.0893747229133112,0.07397720189193842,-3.4072393904951324,0.10621290190256173,-0.0168600338819723,-3.4112514972294803,0.0,0.0,0.0,0.07151626454825595,0.03682031304038389,-3.4114328491691075
97,0.0,0.0,0.0,0.04094782307307452,1.2611798969187988,-3.328087475233551,0.1335317009562794,0.7957556234986165,-3.306058280511965,0.0,0.0,0.0,0.0906624507310562,0.0704997695966315,-3.39526883588296,0.10200815944722604,-0.020243690026863305,-3.40249990959836,0.0,0.0,0.0,0.07735402303311287,0.03801031640082357,-3.404264254934705
98,0.04689308740768433,0.7947968770371233,-3.3012034834442225,0.041078387860066186,1.2620260261811853,-3.3272200010467956,0.13407848341908,0.7967402711966562,-3.308623572255834,0.0,0.0,0.0,0.09009664326886263,0.06332740464523647,-3.4007832571331735,0.09711320027781051,-0.023020899816850373,-3.3838802978973046,0.15916345487684827,0.008790623424859348,-3.3932064744690194,0.08337609483259228,0.03734009962157558,-3.4116344901876885
99,0.046472326970467805,0.7896984451973549,-3.305020070420081,0.04060142962041198,1.262367439143251,-3.3314313084546834,0.13430780998928787,0.7975939517509781,-3.3050622609166798,0.0,0.0,0.0,0.09041943057264706,0.058755468034937565,-3.3978984070286016,0.09659939126396347,-0.021724872951810595,-3.340611267688186,0.0,0.0,0.0,0.08884713877122556,0.03808104735133804,-3.4076207893699824
100,0.0,0.0,0.0,0.04040078716743403,1.2620946383408278,-3.3332203019549356,0.1335074015354682,0.7960194573915408,-3.3086939009490637,0.0,0.0,0.0,0.0897152140190974,0.055543898099764816,-3.404498022763877,0.09564024638882847,-0.023889536830695363,-3.335030459435257,0.15930565287169066,-0.006238820511217,-3.4108345415230983,0.08961005089554806,0.03721519802497778,-3.4141105023158986
101,0.04722790299934514,0.7775979660048509,-3.298115578705545,0.040460956538514725,1.2618785171451934,-3.3328187575739254,0.1335194317197923,0.7908665963509443,-3.3072194161073085,0.0,0.0,0.0,0.09012449306428738,0.05566269576802694,-3.4006149642701224,0.09776557774325352,-0.022734013925318892,-3.322856004110367,0.0,0.0,0.0,0.08911610393328806,0.03759036165989346,-3.4104871068311904
