,mid_hip_x,mid_hip_y,mid_hip_z,neck_x,neck_y,neck_z,lhip_x,lhip_y,lhip_z,lknee_x,lknee_y,lknee_z,lankle_x,lankle_y,lankle_z,lbigtoe_x,lbigtoe_y,lbigtoe_z,lsmalltoe_x,lsmalltoe_y,lsmalltoe_z,lheel_x,lheel_y,lheel_z
102,0.04696930001774729,0.7760793474859702,-3.3002980018493338,0.04078490030117126,1.2617869153166803,-3.330172355410488,0.13454632806888833,0.7840718211730183,-3.298639311494504,0.1123624338835657,0.455213653272367,-3.355069768634611,0.09039871392941189,0.05780309358067558,-3.3983788707275275,0.09726638057703883,-0.02278819587877365,-3.337267464322906,0.0,0.0,0.0,0.08787353396196142,0.03714322576868676,-3.4135071653751954
103,0.0,0.0,0.0,0.04064926323297584,1.2620357740338168,-3.3314592666040683,0.13300105866423473,0.7790171860039756,-3.31586534037873,0.0,0.0,0.0,0.0900703683385447,0.06263469378490566,-3.4024439660805674,0.09323643546770587,-0.023230736718359877,-3.377279246871011,0.0,0.0,0.0,0.0878295792368445,0.037156330286392404,-3.41424750225212
104,0.0485917952935161,0.7779468869752133,-3.2872159645979084,0.04078401845120919,1.2619574881592235,-3.3304578232072872,0.1336751353911842,0.7775740549668758,-3.3097875812041653,0.11233928575319833,0.4552029492881615,-3.3576461911362827,0.0910036839467515,0.07147747421132704,-3.3950973117584553,0.0904622148994328,-0.0190513722491894,-3.400228310456149,0.0,0.0,0.0,0.08856215611779658,0.03760660689911754,-3.4123915521136663
105,0.04778144530011338,0.7778929504679738,-3.2947204086087964,0.04030234486187896,1.2622135943348325,-3.33486020579759,0.1338851689886136,0.7782468041400764,-3.3073112875859696,0.0,0.0,0.0,0.09101471085128963,0.07715286404131802,-3.3961620959624828,0.08929007504632983,-0.01453650516986022,-3.4079174567067367,0.0,0.0,0.0,0.08867190625232933,0.03748225322560728,-3.414453401018095
106,0.0477566098508251,0.7774252563847943,-3.295077779853067,0.041279699061644234,1.2614928461760624,-3.326814417723745,0.13349320585296165,0.7789839624527153,-3.310424370008163,0.11187481959025859,0.45499987116280216,-3.3619272971999306,0.0,0.0,0.0,0.08903692479239328,-0.014840280902788492,-3.409928056263872,0.0,0.0,0.0,0.08848668358089236,0.037335049669172976,-3.4155773238072342
107,0.047860617130508216,0.7771948104183869,-3.2938912977665944,0.0408022711375047,1.2618271030041301,-3.331203679599251,0.13336378514952973,0.7792525623856437,-3.3110137571953753,0.11232160492430933,0.4551780549209526,-3.3567016311560396,0.09003141422897755,0.0685939412744608,-3.404784465279214,0.09047914555257973,-0.018978120175496712,-3.400150436611822,0.0,0.0,0.0,0.08860924516701704,0.037676536381516426,-3.412157082917418
108,0.0,0.0,0.0,0.040312444145604164,1.2621963635299616,-3.3355899669313978,0.1340513241076069,0.7793958900669934,-3.3041480289090717,0.11213485717587116,0.4550128677233239,-3.3579355849883252,0.09059221207932029,0.06313264706862065,-3.3981834435308005,0.09385374663101845,-0.022374962705928966,-3.373309823146049,0.0,0.0,0.0,0.08854555688067592,0.03767495358070562,-3.4113775332992593
109,0.0,0.0,0.0,0.04052562271175685,1.262072661343342,-3.333885726608094,0.13419968200491025,0.7790800762204141,-3.3034894205086465,0.1119937950120359,0.4550403680347812,-3.3594967778874376,0.0905859422762274,0.0629905637703543,-3.3973002248064716,0.09769336980382963,-0.022149289604735486,-3.33515203450629,0.0,0.0,0.0,0.08845269189352212,0.037489959571781466,-3.412785979712212
110,0.04782410918427195,0.7775304266475282,-3.2942300163277913,0.04049208989053932,1.2620903789772155,-3.3342422657966746,0.0,0.0,0.0,0.11295619162907622,0.45578532694091617,-3.351049531111008,0.0903782620333808,0.0682003203472558,-3.3991737335393606,0.09746389975579683,-0.02310189763643933,-3.3249521114294693,0.0,0.0,0.0,0.08869310085340805,0.037717589647800136,-3.4117618611717093
111,0.04692251883407579,0.7774593514801245,-3.3024084721338105,0.040376047230135444,1.262142499218075,-3.3352238791219295,0.13313642185798527,0.777169048040201,-3.3142072275020222,0.0,0.0,0.0,0.09129770145376528,0.0754378867227075,-3.3911332078784096,0.09653171022610536,-0.023033132652387506,-3.325623397345923,0.0,0.0,0.0,0.08889392238027244,0.03817101312011107,-3.408921031914383
112,0.0,0.0,0.0,0.04083453759964311,1.261794142070044,-3.3312224104658674,0.13314741113325346,0.7795401879663035,-3.312833846934995,0.11215564629723161,0.45475216887480757,-3.359921211263899,0.08969768661182684,0.07663544631447712,-3.4068123581354954,0.09660761435697214,-0.022772569395643528,-3.346669630818007,0.0,0.0,0.0,0.087987564383375,0.03754511414003662,-3.41358597977575
113,0.0,0.0,0.0,0.04091202469584289,1.2617156260903102,-3.33053790415041,0.0,0.0,0.0,0.0,0.0,0.0,0.0910273158474419,0.07802909880536806,-3.3945134510740145,0.09739486905929169,-0.023558886334585905,-3.3947655043135825,0.0,0.0,0.0,0.08767060791809081,0.03731799476494422,-3.4150134767499987
114,0.04688406107793395,0.7774956618773656,-3.3019785614981414,0.0409575072660694,1.2616761712279463,-3.3302120941086555,0.13349634462162094,0.7907925657359697,-3.3136887672756,0.11288378002947963,0.4558852714886723,-3.3512307733819493,0.09027332926550798,0.07434721960737425,-3.401174392207445,0.1017087481906151,-0.01970204126456622,-3.405155812655739,0.0,0.0,0.0,0.0888590645081282,0.03784422009966909,-3.4110632046507545
115,0.04791297402472054,0.7775565929133301,-3.2929465037475434,0.040931931491421436,1.2617017874492067,-3.330546363199827,0.13378412287478023,0.7908259507438953,-3.3116989510064965,0.11212952846852585,0.4566940193026786,-3.3575682464985412,0.09031201966258738,0.06924479986568303,-3.4001046697920394,0.10189767402447467,-0.019638250575232063,-3.4037572782324768,0.0,0.0,0.0,0.09017137852541429,0.03809312445067883,-3.4091864323354524
116,0.04818723233030699,0.77755537231728,-3.2906578712178045,0.0412655838429211,1.2614946618663831,-3.3278826230920635,0.13322875795333544,0.7854397586310149,-3.3093232998194515,0.11174393262880494,0.4555581101496922,-3.3609337617771287,0.0900650409037076,0.06266504822891614,-3.401813736859886,0.09739442109303206,-0.024144965354190903,-3.3956103250393777,0.0,0.0,0.0,0.08863715478788725,0.03720947499177737,-3.4147018346232896
117,0.0,0.0,0.0,0.04051770696049556,1.2620324569359473,-3.334614980242099,0.13230038794986404,0.7794765713548464,-3.3084852113301015,0.11118657125527528,0.4499310228508441,-3.3666445274119514,0.09056768163038612,0.058520986947926304,-3.396607819163382,0.09736729823747084,-0.022357320981143004,-3.3401295265809634,0.0,0.0,0.0,0.08454490918157831,0.03814400134215577,-3.404765641035095
118,0.0,0.0,0.0,0.04129742320004397,1.2615152914322991,-3.3282524947563807,0.1326571617825773,0.7770529739696531,-3.3155543710384467,0.0,0.0,0.0,0.09032470938437291,0.05671246853566481,-3.3981284758247137,0.09715100510739251,-0.02198030774898359,-3.3199103091508073,0.0,0.0,0.0,0.07660508220532819,0.037762177361911085,-3.403725247173484
119,0.04755693386637409,0.7774155061256818,-3.2968758721629525,0.04087845349482245,1.2618024003062907,-3.331992126671041,0.13817524374143397,0.7779909330785096,-3.3106779423602317,0.11223878685334904,0.43631086000200775,-3.3580747466176857,0.08934266988936798,0.05635020850991742,-3.406268213791237,0.0963065844883294,-0.02341737214675294,-3.3355799291446457,0.0,0.0,0.0,0.06995582776499328,0.0365268083912041,-3.410366418444533
120,0.04669023841580116,0.7773387686869553,-3.3049663156381244,0.04110053505204968,1.2616425595093643,-3.329976201136612,0.14510601340293788,0.7793804333758522,-3.317996110508796,0.11129531937777211,0.4366062823243169,-3.3677558566199215,0.08850867428211211,0.05639118102496752,-3.4132830349551306,0.09750188577343426,-0.022129335347342474,-3.336644556032077,0.0,0.0,0.0,0.07108419109684178,0.036991096181452916,-3.407350315569202
121,0.0,0.0,0.0,0.04072895148327274,1.2618974781395293,-3.3329724300019645,0.15131293013171354,0.7796898156041868,-3.313973433501596,0.1115101624452613,0.4435875749617428,-3.3658031360856757,0.08999160227358066,0.058335536084253986,-3.399575732322255,0.09670370367235438,-0.023201920599334697,-3.346098055814189,0.0,0.0,0.0,0.07749388812958653,0.03704947614712194,-3.40998637468084
122,0.047886445478087236,0.7774028580717388,-3.2948237734093175,0.041503598547319144,1.2613744993800997,-3.3262267460772934,0.15023009183549912,0.7791188117932452,-3.3245226702436983,0.0,0.0,0.0,0.09064011344207643,0.058656630916006806,-3.3945708751183994,0.09641962714204101,-0.023370696467254447,-3.3439428793403105,0.0,0.0,0.0,0.08394113255700836,0.0376424807907764,-3.408804801927321
123,0.047829374975597486,0.7773781285580429,-3.294595632095138,0.04099920539108359,1.2617174411501317,-3.3305815252585034,0.145463463949566,0.7787205145441467,-3.3130004464000926,0.0,0.0,0.0,0.08971222714414227,0.05716636083797021,-3.404297351079075,0.09654639340290674,-0.023044849963602985,-3.339364133510566,0.0,0.0,0.0,0.08378952933582895,0.03742124403649359,-3.4114631746422055
124,0.04712813580149765,0.7772604529230569,-3.299939952631918,0.041631269211678784,1.2612619373782645,-3.325194156966324,0.13763358179262952,0.7785888932830884,-3.314710166728052,0.11161163977217972,0.444164585029152,-3.364503578851862,0.09075890221022985,0.05844941204437214,-3.394656464410782,0.09713035783206816,-0.022217419505494208,-3.3341357769875635,0.0,0.0,0.0,0.07909735663830299,0.03833751167131669,-3.402423078198498
125,0.047391712369974644,0.7771551756525904,-3.297393239434348,0.04166506343977511,1.2612112724877664,-3.3248948629271866,0.13379644041324684,0.7786498685410032,-3.3034966913285833,0.11203769664574435,0.4381822556628739,-3.3606239072147632,0.09028849597010889,0.05801296767593419,-3.398596633195525,0.0965276334323703,-0.023084271521081064,-3.341269960656223,0.0,0.0,0.0,0.07253792898076006,0.037111250403904304,-3.407020144916262
126,0.0,0.0,0.0,0.04142929072694181,1.2613663111148452,-3.3269180512137564,0.13285783865220174,0.7786081956947705,-3.3031204680319415,0.0,0.0,0.0,0.09044717567035826,0.058260064844685704,-3.396516049190122,0.09704668037458851,-0.022477628933744994,-3.337277930879612,0.0,0.0,0.0,0.07068387711720135,0.037065903222201144,-3.40312078873672
127,0.047828041490937494,0.7770686794359858,-3.2940488286000806,0.041286245291575256,1.2614898596937931,-3.3282538304945946,0.13435425430794276,0.7785750875378646,-3.2989383381539983,0.1130050563518426,0.4373623867661847,-3.351395776035444,0.0891716964644296,0.05665270205890249,-3.4081513817124165,0.09671859613460304,-0.023076131632566443,-3.3406461314051,0.0,0.0,0.0,0.07128197578895691,0.03671645788874395,-3.406286374773807
128,0.0,0.0,0.0,0.04241705954425845,1.2607597225855065,-3.3187878828382567,0.13399151624772127,0.7785039009840717,-3.3104632087864685,0.11133577394278955,0.43761986077055043,-3.3679734215851873,0.08995946541404465,0.05757418474071005,-3.40065102726004,0.09812101483410231,-0.0212261764509322,-3.327209658484499,0.0,0.0,0.0,0.07346745399666053,0.038762106640976866,-3.398097523661551
129,0.048178224876197245,0.7771327101587535,-3.2910064008380826,0.0419356464627283,1.261133657068594,-3.3232372631020515,0.13409068266134477,0.778541555372587,-3.3081418401718707,0.0,0.0,0.0,0.09008860264485805,0.05775122853151731,-3.3994034083681854,0.09690851304785963,-0.02277245263178196,-3.3375368795435536,0.0,0.0,0.0,0.07302903901188285,0.038859312051693566,-3.402988934329749
130,0.04729046644834585,0.7770918278924848,-3.2986727483516662,0.04236296118646828,1.2608750073342267,-3.3198214854779926,0.13410966125117021,0.7785743921949586,-3.303781647846483,0.112022933036658,0.43757997639075524,-3.3617886247784923,0.09045237284891113,0.058240558224377306,-3.3958921273555163,0.09712476358777207,-0.022341642922411212,-3.334729620080493,0.0,0.0,0.0,0.07282883757734306,0.03777270392589128,-3.3994005456787746
131,0.04954847910840215,0.7771941416206519,-3.2794258005800514,0.04253066167914579,1.260788075861969,-3.3185080954364894,0.13406698011839724,0.7785699865453266,-3.3030131336877573,0.11226137664508297,0.43748239606767375,-3.35750332254477,0.08882742858932545,0.05627031009783832,-3.410863719949708,0.09725851706461987,-0.022387489532660537,-3.3352683555398457,0.0,0.0,0.0,0.07090952036130273,0.030995416298904503,-3.413599419992494
132,0.04715068139025698,0.7771066129193769,-3.3002640429799195,0.04308708961670976,1.2604292198217655,-3.3137305177369005,0.13425253713695845,0.7785751085494554,-3.3024939233680257,0.11152177385526181,0.4371789316590431,-3.363107101140087,0.08969947456465559,0.057330095394338226,-3.402194886759506,0.09774662249941912,-0.022310042793465015,-3.3344932013951443,0.0,0.0,0.0,0.07152532841032622,0.025248804572179324,-3.408537335882559
133,0.04959741686033743,0.7772769806130507,-3.279055801594634,0.042962296424615375,1.2605280448730651,-3.3147587798506293,0.1345427372393454,0.7786258486036401,-3.3005425260282824,0.11210336565980071,0.437599912599575,-3.3597787556716168,0.08970878016204142,0.057367440694194895,-3.401540195177942,0.09705866876629494,-0.023388627458912424,-3.3408703723392796,0.0,0.0,0.0,0.0710199391201868,0.0193546578849311,-3.4147387421196815
134,0.047438864622523114,0.7772529202461231,-3.297233214771371,0.04304694551130325,1.260473527846982,-3.314019188332983,0.1344657546837459,0.7786983712272065,-3.3006944621228107,0.11231816661499039,0.43755582860892717,-3.3623328063382374,0.0898439958947065,0.0576250761226579,-3.3998573860939842,0.09705626311939705,-0.0222662921898949,-3.3322706368559203,0.0,0.0,0.0,0.0714480293481605,0.01744049958431225,-3.41160384856018
135,0.048749342937952404,0.7773860548966127,-3.2854269897310866,0.043671630033374126,1.2600461026614385,-3.3087003148824112,0.13442222599185363,0.7787831699161785,-3.2999573561853865,0.11236683235171598,0.43771273207496847,-3.3601783443019038,0.08990419673981023,0.05777553891227092,-3.399398554073021,0.09586475412996566,-0.022507461187248282,-3.3350603068394458,0.0,0.0,0.0,0.07148804387041884,0.01746306765432939,-3.4115576993906913
136,0.0,0.0,0.0,0.043922473326995774,1.2598731881099738,-3.3065777676926342,0.0,0.0,0.0,0.11121162660635832,0.43778165931456475,-3.3585481064388727,0.08932975757811033,0.05698864481842145,-3.4055895500378424,0.09722398185982138,-0.022076839537930597,-3.3355680590923384,0.0,0.0,0.0,0.07155200636154763,0.019878898054598495,-3.4111999772539723
137,0.05159015368919898,0.777538634987224,-3.2606670159697937,0.04462534095005395,1.2593828400757707,-3.3004888020750767,0.13477473930628628,0.778848579454465,-3.2959316571435275,0.1099525758924458,0.4375597090194916,-3.3615504534495417,0.09058213146914353,0.05825500900142146,-3.394994900931281,0.0999770607969515,-0.024899733588493463,-3.3569667529969798,0.0,0.0,0.0,0.07133324573843186,0.024709961720394573,-3.412870834207507
138,0.047962726279311085,0.7773168234713971,-3.2921661592240645,0.04441226343369362,1.2595166919765517,-3.302216425344152,0.13560120905968479,0.7788411886188605,-3.2883852574523074,0.11282891142488222,0.43798777439712294,-3.3561154187084536,0.08989935982847226,0.05723540714687499,-3.402167816603633,0.10553817444720057,-0.027156741318215723,-3.369169887465955,0.0,0.0,0.0,0.07158057088137128,0.03152414638001437,-3.410101614733533
139,0.0,0.0,0.0,0.04429996074805672,1.259611905756402,-3.3032481330842103,0.13565166345804447,0.7787862044888473,-3.2887020104326994,0.11869021371257565,0.43802746712855434,-3.358615747962396,0.08998663586409378,0.057591474815936634,-3.401142861560378,0.11038408986682975,-0.027994611953232267,-3.3714480792929673,0.0,0.0,0.0,0.0718721476517091,0.0366400673048787,-3.4085199766888774
140,0.04956807602963869,0.7773091923695277,-3.2790008814183835,0.04532645349759014,1.258987737712136,-3.294858728719618,0.13545439118520305,0.7787498159870664,-3.291271423626412,0.12420576466610914,0.4380286038858588,-3.360850621423728,0.09044402428456977,0.05873904719443635,-3.395873842806368,0.11098090818354,-0.027668250421813697,-3.3802641570474896,0.0,0.0,0.0,0.07279384336572843,0.039054012373867866,-3.4025978035312976
141,0.05027439864328949,0.7773408804817107,-3.273073646038162,0.045116244315656334,1.2592162469723487,-3.297148032051065,0.13591809924408738,0.7787734957126475,-3.28658079568467,0.0,0.0,0.0,0.08899899289288778,0.05713395300306195,-3.4084622505433684,0.10810709434604854,-0.025459780435324774,-3.4000546626460206,0.0,0.0,0.0,0.07225830151994847,0.037838873189723586,-3.406507011206849
142,0.0,0.0,0.0,0.04579207884037436,1.2586930370374914,-3.291091752775966,0.0,0.0,0.0,0.11858864848713313,0.43809440673736083,-3.3539396772324492,0.08944210189791602,0.05681932081930296,-3.403895661864489,0.10601011483343654,-0.020187935417509493,-3.411226029502055,0.0,0.0,0.0,0.07146557714476574,0.03707477269325023,-3.405235103345009
143,0.049301373848143384,0.7773436294012843,-3.2809415804159245,0.045519577410754894,1.2586222348963019,-3.2921309378417867,0.13647662646685724,0.7788195886716482,-3.2795415630851843,0.11214559032219654,0.4382636677876588,-3.3519579103807633,0.08928047142025657,0.05568989099445997,-3.4056529345000315,0.10524025153178934,-0.015971970123981463,-3.4176961217390502,0.0,0.0,0.0,0.07043345977532255,0.03670876702786552,-3.4069703138361516
144,0.0,0.0,0.0,0.04615165606844056,1.2580134009586132,-3.28573920589768,0.1370561151620522,0.7788521496332206,-3.2734450672469477,0.11155259902373547,0.4388875933637115,-3.349541641194546,0.09027042061187189,0.058236416577241414,-3.3972385508219287,0.10592956864897382,-0.013980944404995626,-3.414560538844492,0.0,0.0,0.0,0.0728443805541458,0.03827009016517616,-3.3986533209079077
145,0.0,0.0,0.0,0.04562805381234756,1.258711463073807,-3.291798358005583,0.13583281818958687,0.7787892713419807,-3.2858773770036067,0.11733730481533877,0.43922937639096227,-3.348294677005588,0.09073116997636169,0.06369966876517265,-3.39449464517759,0.10602179099894306,-0.015045376113651457,-3.4164090062370676,0.0,0.0,0.0,0.07734212049085125,0.03804539863207066,-3.404384277085326
146,0.05063510539458718,0.7774310402930811,-3.269447005358465,0.04673929809434719,1.2586671668083254,-3.28570053682375,0.13682410444174478,0.7788369550958917,-3.276504574222392,0.12471990933597556,0.4384327892268631,-3.351232729151238,0.09130564695681027,0.07102789461288682,-3.39121251241369,0.1063046953383851,-0.015526841408641075,-3.4137684529907815,0.0,0.0,0.0,0.0840551123830922,0.03819105358086643,-3.406467320374466
147,0.0,0.0,0.0,0.04740310368246918,1.2582295504813006,-3.2799495412088056,0.13656412069881868,0.7788252257933989,-3.2793222158459963,0.1303911497360421,0.43801926305005473,-3.3467064787815684,0.0912834023943929,0.07581849861539484,-3.3934269487332567,0.10582600932809579,-0.01577015102271349,-3.4156837738893415,0.0,0.0,0.0,0.08892621226961347,0.03811540406488695,-3.4090121528506128
148,0.0,0.0,0.0,0.046911974252763285,1.2570832195626123,-3.2766298955402924,0.13779254234959318,0.7789171369487156,-3.2670043359972483,0.1323263278696121,0.43953109070513696,-3.3456158876030546,0.09133971332682188,0.07720350269554979,-3.39404830228619,0.10530909035359122,-0.015526338173961221,-3.416937442152432,0.0,0.0,0.0,0.09042630565209361,0.03821408561294021,-3.408908089248888
149,0.0,0.0,0.0,0.046772904357955725,1.2557528348711358,-3.2706410770541647,0.1366389769444695,0.7789067766424277,-3.2782391697707545,0.0,0.0,0.0,0.09187520565284751,0.07705128768490022,-3.389035355419807,0.106210546131461,-0.014210032587393527,-3.40894548366023,0.0,0.0,0.0,0.09062029330369495,0.03952816943193329,-3.3986963479955956
150,0.0,0.0,0.0,0.04920179308379494,1.2564658260262453,-3.261796710853041,0.13738297762264198,0.7789769987264032,-3.270606951950534,0.13110270545253128,0.4520868393535941,-3.3320833873841678,0.09120235712630148,0.07550504316403589,-3.3946048699203866,0.10657503624411259,-0.01509855824767203,-3.41435315771376,0.0,0.0,0.0,0.08894719413399957,0.03855922689266549,-3.405448371718133
151,0.0,0.0,0.0,0.05392313932069641,1.2614960434185436,-3.2629536573944575,0.13809687874612406,0.7789876968586483,-3.2633581365747637,0.12641127838913632,0.45714253542174094,-3.331239019124438,0.0,0.0,0.0,0.10705174783152763,-0.015709012595224975,-3.4176684767356784,0.0,0.0,0.0,0.08925591673434485,0.03898417229956493,-3.4022495588811608
152,0.05490357562511787,0.7776659170053992,-3.2325528643173476,0.06096879603128406,1.2678355765454934,-3.258814009009308,0.13903984068679479,0.7789857600917032,-3.253899109232892,0.0,0.0,0.0,0.09035010335522105,0.0745263015167452,-3.4013199970063295,0.105709806008552,-0.015503945195751385,-3.415984008412533,0.0,0.0,0.0,0.08916392550950974,0.03839681200334843,-3.4069828641222233
153,0.0,0.0,0.0,0.06678559490218544,1.272047888530858,-3.2502774890076966,0.1379338531844013,0.7789106316163064,-3.265055996072984,0.0,0.0,0.0,0.09195296961578998,0.07662580292930528,-3.3863495938064188,0.10077346460991277,-0.015390728137123574,-3.4147484244963255,0.0,0.0,0.0,0.08942669946838777,0.038491199051927424,-3.406420996558702
154,0.0,0.0,0.0,0.06860232545332644,1.2731318073765385,-3.2464718785871356,0.13799418084216006,0.7789657955065143,-3.264823543343733,0.11573994112062416,0.4570728315835429,-3.3130293923079583,0.09176169902584877,0.07708647877507531,-3.3886361380186045,0.09464066226256358,-0.014834889506831928,-3.408596135617399,0.0,0.0,0.0,0.08939627134771348,0.0385106700687765,-3.4060458050149474
155,0.0,0.0,0.0,0.06914970104739393,1.2712540744125185,-3.23416645927893,0.1407799703805402,0.77920367139673,-3.2375107345389167,0.11623668825275808,0.4568317097437303,-3.3154797790186334,0.09138480721707623,0.07726073748255567,-3.392716413812118,0.08971154939941789,-0.015414230931692146,-3.4078997417304104,0.0,0.0,0.0,0.08961094514899304,0.038821089655112356,-3.403337335082396
