,mid_hip_x,mid_hip_y,mid_hip_z,neck_x,neck_y,neck_z,lhip_x,lhip_y,lhip_z,lknee_x,lknee_y,lknee_z,lankle_x,lankle_y,lankle_z,lbigtoe_x,lbigtoe_y,lbigtoe_z,lsmalltoe_x,lsmalltoe_y,lsmalltoe_z,lheel_x,lheel_y,lheel_z
156,0.0,0.0,0.0,0.06884719319536459,1.2699381064409474,-3.229010500700707,0.1402853805902818,0.7792604947400577,-3.2426021997253347,0.11815557230235987,0.4587123693436573,-3.305327090955045,0.09220478866585569,0.07678579041057094,-3.3850707914287086,0.08861603931208327,-0.01545380754253381,-3.403477090300525,0.0,0.0,0.0,0.08990024031022056,0.03909310083490095,-3.400992733444691
157,0.0,0.0,0.0,0.06986982881547914,1.2691759363275963,-3.219912374247247,0.0,0.0,0.0,0.11842639737108636,0.46011620275603604,-3.3025736476235905,0.0922001283865597,0.07192494761339709,-3.3843446577400673,0.08938033392381897,-0.015041529238480393,-3.40179642108651,0.0,0.0,0.0,0.08989129814881903,0.03899269476615513,-3.4014979314210896
158,0.0,0.0,0.0,0.07148853622712341,1.2686927882821937,-3.209274961109653,0.14203682292303466,0.7793517503406387,-3.2249834208445303,0.11819056011821608,0.4590849743291226,-3.300464797341306,0.092045804013247,0.0650578426431539,-3.384521660812609,0.08976443234931185,-0.01425117606449237,-3.4054868314102054,0.15967989287657514,0.006626850802265608,-3.407760381376651,0.08979946882035762,0.03891311193331222,-3.4018371856282847
159,0.0,0.0,0.0,0.07381385223648107,1.2673423615004409,-3.19067154307255,0.14292395230651703,0.7793415609439103,-3.2159429656608,0.11953971963074866,0.45485650196514416,-3.2854186403094263,0.09151639971814353,0.05932387511862669,-3.388530256742917,0.08984444704155288,-0.013803723319115136,-3.4083301883161408,0.0,0.0,0.0,0.08966629542927143,0.038872816846928115,-3.401913234905522
160,0.0,0.0,0.0,0.07501513903847859,1.2663409775319139,-3.179546125301265,0.1450503361764533,0.7793839996149374,-3.1947144416628737,0.11884403013295497,0.4466571958970026,-3.293565389259808,0.09141794705131963,0.057640699761658254,-3.389440722100658,0.09045958275518148,-0.015615848097771619,-3.4043811034537983,0.0,0.0,0.0,0.08952557744235969,0.038796278249122226,-3.4023379645306884
161,0.06345798091750363,0.7780683137347384,-3.1595101793100855,0.07737444722557421,1.2644306300164598,-3.1578945467441564,0.14746873739379227,0.7794386733881552,-3.1707463613375912,0.12133914116960813,0.44231260978214476,-3.271352851667892,0.09109928402081414,0.05822347694482926,-3.393180120090182,0.09107734087210526,-0.02028243406135107,-3.395267089180007,0.0,0.0,0.0,0.08937453741599802,0.038595282905426985,-3.4037203384107793
162,0.0,0.0,0.0,0.07895291348225295,1.2632387531938825,-3.143995682726558,0.0,0.0,0.0,0.12093958175836018,0.4421062015180843,-3.2754342711303157,0.09152607744957993,0.059954414113457685,-3.389857033124684,0.09257722061006518,-0.02203242854378135,-3.369446591646691,0.0,0.0,0.0,0.08862318330086492,0.03751327487356633,-3.4116746849109063
163,0.0,0.0,0.0,0.0811685237914902,1.2616648479242136,-3.124960338340038,0.1521275475160661,0.7796654753389928,-3.124363943525243,0.12189442960962128,0.4486106514170026,-3.265010024128621,0.0917391163329184,0.060149675072183925,-3.3878402813964312,0.09384905160740692,-0.019342570440511735,-3.350582550985737,0.1590394915905247,0.008021463156470872,-3.3964347262119903,0.0896795368281841,0.038628506059971354,-3.4031441540229563
164,0.07015330566993891,0.7784561116051804,-3.101803407381473,0.08344385310850987,1.2600730493872698,-3.105181780259905,0.15360233678728774,0.7798091673344686,-3.109285008808908,0.0,0.0,0.0,0.09150172086597194,0.058601614823101326,-3.389482763199678,0.09272079236477998,-0.01861038422309582,-3.383982592769554,0.0,0.0,0.0,0.08862072491671973,0.037232135905981636,-3.4134749707125764
165,0.0,0.0,0.0,0.0859365268838003,1.2583616396994763,-3.083038788761913,0.15618827705920252,0.7800070266133386,-3.0831802300636006,0.0,0.0,0.0,0.09059360146154978,0.05663970283152571,-3.3975114864329163,0.09653526033403376,-0.015158048980401758,-3.404303351157812,0.0,0.0,0.0,0.08861651755933343,0.03756940470826981,-3.4111226810748354
166,0.0,0.0,0.0,0.08776245420611144,1.2570752871226811,-3.06645142606781,0.15852389196395802,0.7801458403414422,-3.059858001779719,0.0,0.0,0.0,0.09010275133614494,0.057796762785569396,-3.4021454791171117,0.10163354961777514,-0.012741518667674484,-3.4071247859431524,0.0,0.0,0.0,0.08758825354689379,0.036935044833008364,-3.416690458079078
167,0.0809230573389151,0.7790090736465868,-3.0087331436002835,0.08968575445962972,1.2554565753628844,-3.049046527813296,0.16130292932090548,0.7802513920479668,-3.0324626093738605,0.0,0.0,0.0,0.09062019484225936,0.06354286403757271,-3.3977596334024445,0.10401240183823683,-0.010108470248473224,-3.3836500766056754,0.0,0.0,0.0,0.08890233612420474,0.03877031079290032,-3.4044797966155413
168,0.0,0.0,0.0,0.09193617264329407,1.2534505109488976,-3.02945861972748,0.16481574291596154,0.7803706941247788,-2.9978903622036017,0.0,0.0,0.0,0.09150595374143262,0.07113099090969195,-3.3899593080050963,0.10268115257070293,-0.006001326884915671,-3.344204125607959,0.0,0.0,0.0,0.09040203960593146,0.03972383244876949,-3.3990144971373324
169,0.0,0.0,0.0,0.09658955766224375,1.2501586162826694,-2.989635065407596,0.16772933599103346,0.7804791889624317,-2.9691306010445198,0.0,0.0,0.0,0.09145740653663506,0.07605114411524505,-3.390665920659201,0.09924816684835344,-0.00314866448423777,-3.3206811833901604,0.0,0.0,0.0,0.09200020943955127,0.040709239902586486,-3.3923386233537727
170,0.0,0.0,0.0,0.10122667116468488,1.2476810717262943,-2.9495323120620607,0.1714332721031981,0.7806693809264494,-2.9322291688566047,0.0,0.0,0.0,0.09345715647527919,0.08068832680938061,-3.371727188789711,0.09940646487976318,0.00048263918269856275,-3.297742336325333,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.1754093857356669,0.7808982978540432,-2.892384023825445,0.0,0.0,0.0,0.09729524142755719,0.08526559157281514,-3.3351626942018484,0.10145172605051869,0.002317622988462631,-3.2874477370111235,0.0,0.0,0.0,0.09282796052296248,0.049176409748325794,-3.32501241408737
172,0.10191576994563604,0.7799356616305897,-2.8275258285767,0.11100134372917272,1.2396006932620645,-2.8583222599459157,0.0,0.0,0.0,0.0,0.0,0.0,0.1013916601374305,0.08794580113756956,-3.295994472066061,0.10372155371290484,0.003544196525408438,-3.278768625926932,0.0,0.0,0.0,0.09051663329264602,0.054158583446320845,-3.2843541307347963
173,0.10591357493050782,0.78011862673906,-2.7927156533507183,0.11761425049496052,1.2302235646245736,-2.8003090062527103,0.17890625127491483,0.7810720813374076,-2.8567460796256166,0.0,0.0,0.0,0.0,0.0,0.0,0.10892339670152973,0.010105357380223211,-3.2311039583456047,0.0,0.0,0.0,0.08950339943207303,0.05858864311693776,-3.2485590668164335
174,0.0,0.0,0.0,0.11794551599812393,1.2243831592839187,-2.8049328139307836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1158203631159522,0.019960873133797234,-3.160501496825332,0.0,0.0,0.0,0.09478012741197028,0.0664899931591226,-3.1881611664993597
175,0.11203716029692702,0.7802716241566431,-2.7389085608544614,0.12544701860614121,1.2150707485282797,-2.745998108124684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12527727698311292,0.033072979253885026,-3.0680594955098397,0.0,0.0,0.0,0.0,0.0,0.0
176,0.11392678867599272,0.7802908134355137,-2.7224546161490486,0.0,0.0,0.0,0.0,0.0,0.0,0.17831223207266844,0.48395275847467883,-2.719283202951814,0.0,0.0,0.0,0.13446072121913544,0.0453190317130435,-2.982617675421383,0.0,0.0,0.0,0.0,0.0,0.0
177,0.1166524182234769,0.7804043081056156,-2.6993397173444342,0.12664970497058237,1.2097936879439202,-2.685721807958117,0.0,0.0,0.0,0.0,0.0,0.0,0.1396268918909348,0.11783035009497678,-2.935400586257882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,0.1204188020265454,0.7806249298758989,-2.6675767424778414,0.0,0.0,0.0,0.1939797977323364,0.7815199058037665,-2.707396229289805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.12347648460457657,0.7808419143851779,-2.641639910129108,0.1208873364748207,1.2076816397609609,-2.646171799119351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14875255179424893,0.13096229250691152,-2.7053767441161414
180,0.0,0.0,0.0,0.1227111757595901,1.2052295423200226,-2.619714983654747,0.0,0.0,0.0,0.0,0.0,0.0,0.17937543972939465,0.16674701586544166,-2.5604405338901386,0.0,0.0,0.0,0.0,0.0,0.0,0.16469281222744717,0.1499230625610873,-2.5636279393573354
181,0.12980119920461136,0.781247595701676,-2.5859814774737866,0.12673046919966946,1.202701049610389,-2.591514954321608,0.0,0.0,0.0,0.0,0.0,0.0,0.18650821910821372,0.1746034340226097,-2.492750981320665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.13257167006012008,0.7814086416768246,-2.561883235083713,0.13089519257336663,1.2003588072143603,-2.5622362368941363,0.0,0.0,0.0,0.20073649465373808,0.5076057601869132,-2.501328239487586,0.1942267873710071,0.18539963582497046,-2.4199785775765967,0.0,0.0,0.0,0.0,0.0,0.0,0.1796121118825664,0.16948820521321897,-2.4168266684738637
183,0.13704134743240418,0.7816519138236435,-2.524299182686418,0.13470605972751087,1.1980120554666072,-2.5293849445004017,0.0,0.0,0.0,0.20221420480804914,0.5082955978253871,-2.4869733581222455,0.20048339894086548,0.19742467760001983,-2.361518913291246,0.0,0.0,0.0,0.0,0.0,0.0,0.18518444318220856,0.17710805193204174,-2.3599123309635543
184,0.14077948135324356,0.7818624600375863,-2.492945252642473,0.1385908196763985,1.1954761783410737,-2.493039745854882,0.0,0.0,0.0,0.20756394940493095,0.5120031309081737,-2.4354869009529363,0.20384569822589646,0.2071473404587093,-2.3308728068476534,0.0,0.0,0.0,0.0,0.0,0.0,0.19257277696048117,0.18401584367668006,-2.3097402467610246
185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21228761893082798,0.5152482905174041,-2.3905077107827606,0.20946020085733863,0.21771267441926845,-2.2794484355526046,0.0,0.0,0.0,0.0,0.0,0.0,0.200655241853162,0.18859253322152505,-2.2782501393294337
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21708091423031523,0.5180300569930495,-2.345116182945637,0.21034677429082194,0.2195258349649858,-2.2722577167811573,0.0,0.0,0.0,0.0,0.0,0.0,0.20968796233697418,0.1947948798293607,-2.23413406336676
187,0.0,0.0,0.0,0.15299222953062672,1.1840551072332026,-2.369747349440301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0.0,0.0,0.0,0.15906150086945137,1.181089568941055,-2.3174451670389624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20709233634369537,0.2047701571818826,-2.153688581874889
192,0.0,0.0,0.0,0.18105672022167937,1.1804974901505394,-2.1278588906704523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20996765130988979,0.20442463515070872,-2.1541669932275678
